1	119	4	1615337633
1	19	4	1623593045
1	56	1	1379532452
1	95	2	1621502516
1	190	3	1561963281
1	175	5	1585003919
1	45	1	1565407630
1	1	2	1382746366
1	30	5	1017709887
1	108	4	1000155289
1	113	1	995633320
1	109	1	950288866
1	56	5	965441294
1	85	4	1416613245
1	170	4	1261190373
1	148	3	1428290665
1	151	5	1285998917
1	62	3	1479657654
1	160	2	1616811671
1	12	5	1448254937
1	1	4	1643217905
1	108	2	1600151046
1	196	5	1258971328
1	137	1	1066682312
1	188	4	1664379956
1	185	2	1238310400
1	170	5	1322952429
1	147	1	1163980545
1	154	4	990286394
1	169	1	1643613771
1	155	1	1039455177
1	3	3	1443744179
1	101	2	1530125702
1	29	5	1111988093
1	126	1	1180068556
1	162	5	1244210406
1	185	3	985141458
1	122	2	1550773345
2	6	3	1411148109
2	33	1	1283862625
2	60	5	1206833824
2	10	1	1114060197
2	199	4	1217191254
2	63	2	1480115758
2	181	3	1072471194
2	25	5	1253152880
2	142	2	1068951217
2	8	4	1226387097
2	24	2	1437155815
2	26	1	1292916110
2	107	5	1106549847
2	19	2	980802608
2	128	5	1433510998
2	72	2	1138057586
2	28	2	1033502859
2	158	5	1318563333
2	200	4	1603524262
2	194	4	1471713313
2	133	2	1046669689
2	97	4	1623595451
2	66	5	1329767935
2	150	3	1506165390
2	137	1	1076637450
2	2	4	1662946581
2	126	3	1214683941
2	182	2	1312041600
2	15	4	1185050859
2	77	3	1243840750
2	159	4	1489746361
2	167	3	1322738053
2	122	2	973058296
2	70	1	1062413756
3	78	3	1019929895
3	110	5	1321554597
3	55	3	979777861
3	139	5	1540415691
3	169	2	1287371188
3	96	1	1527421149
3	75	1	1425712240
3	186	3	1448053454
3	87	3	951269032
3	108	1	1590451297
3	147	2	1659958967
3	6	2	1443459302
3	182	2	1140476135
3	102	3	1520623229
3	36	1	1061944743
3	194	1	1195219476
3	187	5	1577978263
3	46	1	1241922047
3	27	2	1592035683
3	85	1	1491011643
3	81	2	1526185380
3	115	3	1525163777
3	186	2	1416816540
3	25	5	1120114647
3	176	1	1303519046
3	66	1	1341714073
3	126	1	1317854053
3	161	2	1648134447
3	131	5	1594632367
3	188	3	1536167627
3	143	4	1203973010
3	98	4	1399777126
3	93	2	1090639669
3	159	5	987358615
3	26	2	1645919809
3	106	3	1651850328
3	7	4	1491660941
3	4	2	1468887272
3	66	5	1194866353
3	45	5	1328949998
3	57	2	1290647853
3	93	3	1380415532
3	112	3	1479668742
3	187	3	1531281540
3	36	3	1311301971
